Country,Category,Next,IKEA,Very,Dunnes,Home Store + More
Ireland,Bed Sets,https://www.next.ie/en/shop/home/bedding/bed-linen-sets/f/category-bedsets,https://www.ikea.com/ie/en/cat/duvet-covers-bedding-sets-10680/,https://www.very.ie/browse/home-bedding-throws-and-bedspreads/shop-by-room--bedroom,https://www.dunnesstores.com/home/bedroom/duvet-covers,https://www.homestoreandmore.ie/duvet-covers
,Towels,https://www.next.ie/en/shop/home/bathroom/bathroom-textiles/f/category-towels,https://www.ikea.com/ie/en/cat/towels-20520/,https://www.very.ie/browse/home-and-garden/shop-by-room--bathroom/towel-type--bath-sheets+bath-towel+hand-towel+towel-set,https://www.dunnesstores.com/home/bathroom/towels,https://www.homestoreandmore.ie/towels?prefn1=creationDate&prefv1=-5000&srule=Price%20-%20High%20to%20Low&start=0&sz=24
,Bed Sheets,https://www.next.ie/en/shop/home/bedroom/f/category-bedsheets,https://www.ikea.com/ie/en/cat/bed-sheets-10681/,https://www.very.ie/browse/home-bedding-bed-sheets/shop-by-room--bedroom,https://www.dunnesstores.com/home/bedroom/bed-sheets,https://www.homestoreandmore.ie/bed-sheets
,Ceiling Lights,https://www.next.ie/en/shop/home/lighting/ceiling-lights,https://www.ikea.com/ie/en/cat/ceiling-lights-18750/,https://www.very.ie/browse/home-lighting-ceiling-lights,,https://www.homestoreandmore.ie/lamp-shades-light-shades?prefn1=inStockFilter&prefv1=true&sz=48&total=48
,Curtains,https://www.next.ie/en/shop/home/home-furnishings/curtains-and-blinds/f/category-curtains,https://www.ikea.com/ie/en/cat/curtains-10700/,https://www.very.ie/browse/home-curtains,https://www.dunnesstores.com/home/living-room/curtains,https://www.homestoreandmore.ie/curtains-curtains?prefn1=creationDate&prefv1=-5000&srule=Price%20-%20High%20to%20Low&start=0&sz=24
,Cushions,https://www.next.ie/en/shop/home/cushions-and-throws/f/category-cushions,https://www.ikea.com/ie/en/,https://www.very.ie/browse/home-cushions,https://www.dunnesstores.com/home/living-room/cushions,https://www.homestoreandmore.ie/cushions
,Bath Mats,https://www.next.ie/en/shop/home/bathroom/bathroom-textiles/f/category-bathmats,https://www.ikea.com/ie/en/cat/bath-mats-20519/,https://www.very.ie/browse/home-bath-mats,https://www.dunnesstores.com/home/bathroom/bath-mats,https://www.homestoreandmore.ie/bathroom-mats?prefn1=creationDate&prefv1=-5000&srule=Price%20-%20High%20to%20Low&start=0&sz=24
,Table Lamps,https://www.next.ie/en/shop/home/lighting/desk-table-lamps,https://www.ikea.com/ie/en/cat/table-lamps-10732/,https://www.very.ie/browse/home-lighting-table-lamps,https://www.dunnesstores.com/home/living-room/lighting/lamps,https://www.homestoreandmore.ie/lamps-lighting?prefn1=inStockFilter&prefv1=true&prefn2=productType&prefv2=Table%20Lamps
,,,,,,
,,,Otto,IKEA,Beliani,
Germany,Bed Sets,https://www.next.de/en/shop/department-homeware-productaffiliation-bedding/category-bedsets,https://www.otto.de/heimtextilien/bettwaesche/,https://www.ikea.com/de/en/cat/duvet-cover-sets-10680/,https://www.beliani.de/textiles/duvet-covers/,
,Towels,https://www.next.de/en/shop/department-homeware-productaffiliation-bathroomtextiles/category-towels,https://www.otto.de/heimtextilien/handtuecher/?ansicht=einstieg,https://www.ikea.com/de/en/cat/towels-20520/,https://www.beliani.de/bathroom-furniture/towel/,
,Bed Sheets,https://www.next.de/en/shop/department-homeware-productaffiliation-bedding/category-bedsheets,https://www.otto.de/heimtextilien/bettlaken/,https://www.ikea.com/de/en/cat/towels-20520/,https://www.beliani.de/textiles/bed-sheets/,
,Ceiling Lights,https://www.next.de/en/shop/department-homeware-productaffiliation-lighting/category-ceilinglights,https://www.otto.de/lampen/deckenleuchten/,https://www.ikea.com/de/en/cat/ceiling-lights-18750/,https://www.beliani.de/lighting/ceiling-lights/,
,Curtains,https://www.next.de/en/shop/department-homeware-productaffiliation-curtainsandblinds/category-curtains,https://www.otto.de/heimtextilien/gardinen/?ansicht=einstieg,https://www.ikea.com/de/en/cat/curtains-10700/,N/A,
,Cushions,https://www.next.de/en/shop/department-homeware-productaffiliation-cushionsandthrows/category-cushions,https://www.otto.de/heimtextilien/kissen/dekokissen/,https://www.ikea.com/de/en/cat/cushions-18902/,https://www.beliani.de/textiles/scatter-cushions/,
,Bath Mats,https://www.next.de/en/shop/department-homeware-productaffiliation-bathroomtextiles/category-bathmats,https://www.otto.de/heimtextilien/badematten/,https://www.ikea.com/de/en/cat/bath-mats-20519/,https://www.beliani.de/bathroom-furniture/bathroom-mats/,
,Table Lamps,https://www.next.de/en/shop/department-homeware-productaffiliation-lighting/category-desktablelamps,https://www.otto.de/lampen/tischleuchten/,https://www.ikea.com/de/en/cat/table-lamps-10732/,https://www.beliani.de/lighting/table-lamps/,
,,,,,,
,,,IKEA,Homecentre,Zara Home,
United Arab Emirates,Bed Sets,https://www.next.ae/en/shop/department-homeware-productaffiliation-bedding/category-bedsets,https://www.ikea.com/ae/en/cat/duvet-covers-bedding-sets-10680/,https://www.homecentre.com/ae/en/c/household-bedding-comfortersandbedspreads-bedspreads,https://www.zarahome.com/ae/bedroom-duvet-covers-n946,
,Towels,https://www.next.ae/en/shop/department-homeware-productaffiliation-bathroomtextiles/category-towels,https://www.ikea.com/ae/en/cat/towels-20520/,https://www.homecentre.com/ae/en/c/household-bathandlaundry-bathlinen-towels,https://www.zarahome.com/ae/bathroom-towels-n1051,
,Bed Sheets,https://www.next.ae/en/shop/department-homeware-productaffiliation-bedding/category-bedsheets,https://www.ikea.com/ae/en/cat/sheets-10681/,https://www.homecentre.com/ae/en/c/household-bedding-sheetsandpillowcases,https://www.zarahome.com/ae/bedroom-basic-sheets-n1799,
,Ceiling Lights,https://www.next.ae/en/shop/department-homeware-productaffiliation-lighting/category-ceilinglights,https://www.ikea.com/ae/en/cat/ceiling-lights-18750/,https://www.homecentre.com/ae/en/c/household-lighting-ceilinglamps-pendantlamps,https://www.zarahome.com/ae/lighting-ceiling-lamps-n4884,
,Curtains,https://www.next.ae/en/shop/department-homeware-productaffiliation-curtainsandblinds/category-curtains,https://www.ikea.com/ae/en/cat/curtains-10700/,https://www.homecentre.com/ae/en/c/household-windows-curtains,https://www.zarahome.com/ae/home-decor-curtains-blinds-n996,
,Cushions,https://www.next.ae/en/shop/department-homeware-productaffiliation-cushionsandthrows/category-cushions,https://www.ikea.com/ae/en/cat/bath-mats-20519/,https://www.homecentre.com/ae/en/c/household-cushionsandthrows-filledcushions,https://www.zarahome.com/ae/home-decor-cushions-couch-living-room-n994,
,Bath Mats,https://www.next.ae/en/shop/department-homeware-productaffiliation-bathroomtextiles/category-bathmats,,https://www.homecentre.com/ae/en/c/household-bathandlaundry-bathlinen-bathmatsandtubmats,https://www.zarahome.com/ae/bathroom-bathmats-n1052,
,Table Lamps,https://www.next.ae/en/shop/department-homeware-productaffiliation-lighting/category-desktablelamps,https://www.ikea.com/ae/en/cat/table-lamps-10732/,https://www.homecentre.com/ae/en/c/household-lighting-tableanddesklamps,https://www.zarahome.com/ae/lighting-lamps-table-n4881,
,,,,,,
,,,IKEA,Homecentre,,
Israel,Bed Sets,https://www.next.co.il/en/shop/department-homeware-productaffiliation-bedding/category-bedsets,https://www.ikea.com/il/he/cat/duvet-covers-bedding-sets-10680/,https://www.homecenter.co.il/collections/bedding-set,,
,Towels,https://www.next.co.il/en/shop/department-homeware-productaffiliation-bathroomtextiles/category-towels,https://www.ikea.com/il/he/cat/towels-20520/,https://www.homecenter.co.il/collections/bathroom-textiles,,
,Bed Sheets,https://www.next.co.il/en/shop/department-homeware-productaffiliation-bedding/category-bedsheets,https://www.ikea.com/il/he/cat/sheets-10681/,,,
,Ceiling Lights,https://www.next.co.il/en/shop/department-homeware-productaffiliation-lighting/category-ceilinglights,https://www.ikea.com/il/he/cat/ceiling-lights-18750/,https://www.homecenter.co.il/collections/ceiling-lamps,,
,Curtains,https://www.next.co.il/en/shop/department-homeware-productaffiliation-curtainsandblinds/category-curtains,https://www.ikea.com/il/he/cat/curtains-10700/,,,
,Cushions,https://www.next.co.il/en/shop/department-homeware-productaffiliation-cushionsandthrows/category-cushions,https://www.ikea.com/il/he/cat/cushions-18902/,https://www.homecenter.co.il/collections/cushions,,
,Bath Mats,https://www.next.co.il/en/shop/department-homeware-productaffiliation-bathroomtextiles/category-bathmats,https://www.ikea.com/il/he/cat/bath-mats-20519/,https://www.homecenter.co.il/collections/bath-mat,,
,Table Lamps,https://www.next.co.il/en/shop/department-homeware-productaffiliation-lighting/category-desktablelamps,https://www.ikea.com/il/he/cat/table-lamps-10732/,https://www.homecenter.co.il/collections/desk-lamp,,
,,,,,,
,,,IKEA,Homecentre,Zara Home,
Saudi Arabia,Bed Sets,https://www.next.sa/en/shop/department-homeware-productaffiliation-bedding/category-bedsets,https://www.ikea.com/sa/en/cat/duvet-covers-bedding-sets-10680/,https://www.homecentre.com/sa/en/c/household-bedding-comfortersandbedspreads-bedspreads,https://www.zarahome.com/sa/en/bedroom-duvet-covers-n946,
,Towels,https://www.next.sa/en/shop/department-homeware-productaffiliation-bathroomtextiles/category-towels,https://www.ikea.com/sa/en/cat/towels-20520/,https://www.homecentre.com/sa/en/c/household-bathandlaundry-bathlinen-towels,https://www.zarahome.com/sa/en/bathroom-towels-n1051,
,Bed Sheets,https://www.next.sa/en/shop/department-homeware-productaffiliation-bedding/category-bedsheets,https://www.ikea.com/sa/en/cat/sheets-10681/,https://www.homecentre.com/sa/en/c/household-bedding-sheetsandpillowcases,https://www.zarahome.com/sa/en/bedroom-basic-sheets-n1799,
,Ceiling Lights,https://www.next.sa/en/shop/department-homeware-productaffiliation-lighting/category-ceilinglights,https://www.ikea.com/sa/en/cat/ceiling-lights-18750/,https://www.homecentre.com/sa/en/c/household-lighting-ceilinglamps-pendantlamps,N/A,
,Curtains,https://www.next.sa/en/shop/department-homeware-productaffiliation-curtainsandblinds/category-curtains,https://www.ikea.com/sa/en/cat/curtains-10700/,https://www.homecentre.com/sa/en/c/household-windows-curtains,https://www.zarahome.com/sa/en/home-decor-curtains-blinds-n996,
,Cushions,https://www.next.sa/en/shop/department-homeware-productaffiliation-cushionsandthrows/category-cushions,https://www.ikea.com/sa/en/cat/cushions-18902/,https://www.homecentre.com/sa/en/c/household-cushionsandthrows-filledcushions,https://www.zarahome.com/sa/en/home-decor-cushions-couch-living-room-n994,
,Bath Mats,https://www.next.sa/en/shop/department-homeware-productaffiliation-bathroomtextiles/category-bathmats,https://www.ikea.com/sa/en/cat/bath-mats-20519/,https://www.homecentre.com/sa/en/c/household-bathandlaundry-bathlinen-bathmatsandtubmats,https://www.zarahome.com/sa/en/bathroom-bathmats-n1052,
,Table Lamps,https://www.next.sa/en/shop/department-homeware-productaffiliation-lighting/category-desktablelamps,https://www.ikea.com/sa/en/cat/table-lamps-10732/,https://www.homecentre.com/sa/en/c/household-lighting-tableanddesklamps,,
,,,,,,
,,,IKEA,Myer,,
Australia,Bed Sets,https://www.next.com.au/en/shop/home/bedding/bed-linen-sets/f/category-bedsets,https://www.ikea.com/au/en/cat/quilt-cover-sets-10680/,https://www.myer.com.au/c/home/bedding/quilt-covers,,
,Towels,https://www.next.com.au/en/shop/home/bathroom/bathroom-textiles/f/category-towels,https://www.ikea.com/au/en/cat/towels-20520/,https://www.myer.com.au/c//home/bathroom/bath-towels,,
,Bed Sheets,https://www.next.com.au/en/shop/home/bedroom/f/category-bedsheets,https://www.ikea.com/au/en/cat/bedsheets-10681/,N/A,,
,Ceiling Lights,https://www.next.com.au/en/shop/home/lighting/ceiling-lights,https://www.ikea.com/au/en/cat/ceiling-lights-18750/,https://www.myer.com.au/c/home/furniture-home-decor/lighting-1/indoor-lights/ceiling-lights,,
,Curtains,https://www.next.com.au/en/shop/home/home-furnishings/curtains-and-blinds/f/category-curtains,https://www.ikea.com/au/en/cat/curtains-10700/,https://www.myer.com.au/search?query=curtains,,
,Cushions,https://www.next.com.au/en/shop/home/cushions-and-throws/f/category-cushions,https://www.ikea.com/au/en/cat/cushions,https://www.myer.com.au/c/home/furniture-home-decor/cushions/bedroom-cushions,,
,Bath Mats,https://www.next.com.au/en/shop/home/bathroom/bathroom-textiles/f/category-bathmats,https://www.ikea.com/au/en/cat/bath-mats-20519/,https://www.myer.com.au/c/home/allbathroom/bathroom-bath-mats,,
,Table Lamps,https://www.next.com.au/en/shop/home/lighting/desk-table-lamps,https://www.ikea.com/au/en/cat/bedside-desk-lamps-10732/,https://www.myer.com.au/c/home/furniture-home-decor/lighting-1/lighting-lamps/lights-table-lamps,,
,,,,,,
,,,Zara Home,Homemate,Atrium,
Malta,Bed Sets,https://www.next.com.mt/en/shop/department-homeware-productaffiliation-bedding/category-bedsets,https://www.zarahome.com/mt/bedroom-bedspreads-n951,https://www.homemate.com.mt/product-category/bedspreads,https://www.theatrium.com.mt/textiles/bedspreads-duvets-quilts,
,Towels,https://www.next.com.mt/en/shop/department-homeware-productaffiliation-bathroomtextiles/category-towels,https://www.zarahome.com/mt/bathroom-towels-n1051,https://www.homemate.com.mt/product-category/bath-linen-towels,https://www.theatrium.com.mt/textiles/bath-linen-towels,
,Bed Sheets,https://www.next.com.mt/en/shop/department-homeware-productaffiliation-bedding/category-bedsheets,https://www.zarahome.com/mt/bedroom-fitted-sheets-n948,https://www.homemate.com.mt/product-category/bed-sheets,https://www.theatrium.com.mt/textiles/bed-sheets,
,Ceiling Lights,https://www.next.com.mt/en/shop/department-homeware-productaffiliation-lighting/category-ceilinglights,https://www.zarahome.com/mt/lighting-ceiling-lamps-n4884,https://www.homemate.com.mt/product-category/indoor-hanging-lights,https://www.theatrium.com.mt/lighting/chandeliers-pendants,
,Curtains,https://www.next.com.mt/en/shop/department-homeware-productaffiliation-curtainsandblinds/category-curtains,https://www.zarahome.com/mt/home-decor-curtains-blinds-n996,https://www.homemate.com.mt/product-category/curtains,https://www.theatrium.com.mt/textiles/curtains-blinds,
,Cushions,https://www.next.com.mt/en/shop/department-homeware-productaffiliation-cushionsandthrows/category-cushions,https://www.zarahome.com/mt/home-decor-cushions-couch-living-room-n994,https://www.homemate.com.mt/product-category/cushions-cushion-covers,https://www.theatrium.com.mt/textiles/cushions-covers,
,Bath Mats,https://www.next.com.mt/en/shop/department-homeware-productaffiliation-bathroomtextiles/category-bathmats,https://www.zarahome.com/mt/bathroom-bathmats-n1052,N/A,https://www.theatrium.com.mt/textiles/bathroom-carpets,
,Table Lamps,https://www.next.com.mt/en/shop/department-homeware-productaffiliation-lighting/category-desktablelamps,https://www.zarahome.com/mt/lighting-lamps-table-n4881,https://www.homemate.com.mt/product-category/lamps,https://www.theatrium.com.mt/lighting/table-lamps,
,,,,,,
,,/,IKEA,Homecentre,Zara Home,
Qatar,Bed Sets,https://www.next.qa/en/shop/department-homeware-productaffiliation-bedding/category-bedsets,https://www.ikea.com/qa/en/cat/duvet-covers-bedding-sets-10680/,https://www.homecentre.com/qa/en/c/household-bedding-comfortersandbedspreads-bedspreads,https://www.zarahome.com/qa/en/bedroom-duvet-covers-n946,
,Towels,https://www.next.qa/en/shop/department-homeware-productaffiliation-bathroomtextiles/category-towels,https://www.ikea.com/qa/en/cat/towels-20520/,https://www.homecentre.com/qa/en/c/household-bathandlaundry-bathlinen-towels,https://www.zarahome.com/qa/en/bathroom-towels-n1051,
,Bed Sheets,https://www.next.qa/en/shop/department-homeware-productaffiliation-bedding/category-bedsheets,https://www.ikea.com/qa/en/cat/sheets-10681/,https://www.homecentre.com/qa/en/c/household-bedding-sheetsandpillowcases,https://www.zarahome.com/qa/en/bedroom-basic-sheets-n1799,
